Title,Difficulty,Level,Chart Constant,Score,Note Count,PM Rating,Play Rating,Play Potential
Fairytale,PST,1,1.0,0,336,-,-,0
Fairytale,PRS,3,3.5,0,511,-,-,0
Fairytale,FTR,7,7.0,0,782,-,-,0
Fairytale,BYD,9,9.5,0,932,-,-,0
Sayonara Hatsukoi,PST,1,1.5,0,205,-,-,0
Sayonara Hatsukoi,PRS,4,4.5,0,305,-,-,0
Sayonara Hatsukoi,FTR,7,7.0,0,666,-,-,0
Sayonara Hatsukoi,ETR,8,8.5,0,728,-,-,0
Vexaria,PST,2,2.5,0,369,-,-,0
Vexaria,PRS,5,5.0,0,534,-,-,0
Vexaria,FTR,7,7.0,0,734,-,-,0
Vexaria,BYD,9,9.0,0,785,-,-,0
Rise,PST,2,2.5,0,322,-,-,0
Rise,PRS,4,4.0,0,599,-,-,0
Rise,FTR,7+,7.8,0,788,-,-,0
Babaroque,PST,3,3.0,0,402,-,-,0
Babaroque,PRS,6,6.5,0,645,-,-,0
Babaroque,FTR,8,8.5,0,808,-,-,0
Lucifer,PST,3,3.5,0,424,-,-,0
Lucifer,PRS,5,5.5,0,506,-,-,0
Lucifer,FTR,8,8.2,0,861,-,-,0
Shades of Light in a Transcendent Realm,PST,3,3.0,0,517,-,-,0
Shades of Light in a Transcendent Realm,PRS,6,6.0,0,789,-,-,0
Shades of Light in a Transcendent Realm,FTR,8,8.3,0,1067,-,-,0
Shades of Light in a Transcendent Realm,BYD,9,9.1,0,1042,-,-,0
Snow White,PST,2,2.5,0,486,-,-,0
Snow White,PRS,5,5.0,0,672,-,-,0
Snow White,FTR,8,8.4,0,978,-,-,0
GOODTEK (Arcaea Edit),PST,4,4.0,0,449,-,-,0
GOODTEK (Arcaea Edit),PRS,6,6.5,0,632,-,-,0
GOODTEK (Arcaea Edit),FTR,9,9.3,0,968,-,-,0
GOODTEK (Arcaea Edit),BYD,9+,9.8,0,1103,-,-,0
Lost Civilization,PST,4,4.0,0,462,-,-,0
Lost Civilization,PRS,7,7.0,0,690,-,-,0
Lost Civilization,FTR,9,9.2,0,986,-,-,0
Lost Civilization,BYD,9+,9.8,0,1061,-,-,0
I've heard it said,PST,3,3.5,0,510,-,-,0
I've heard it said,PRS,6,6.0,0,664,-,-,0
I've heard it said,FTR,8,8.1,0,864,-,-,0
Lumia,PST,2,2.5,0,469,-,-,0
Lumia,PRS,5,5.5,0,438,-,-,0
Lumia,FTR,8,8.4,0,961,-,-,0
Lumia,BYD,9,9.5,0,814,-,-,0
Relentless,PST,4,4.5,0,607,-,-,0
Relentless,PRS,6,6.5,0,722,-,-,0
Relentless,FTR,8,8.0,0,1015,-,-,0
cry of viyella,PST,3,3.5,0,414,-,-,0
cry of viyella,PRS,6,6.0,0,492,-,-,0
cry of viyella,FTR,8+,8.7,0,791,-,-,0
memoryfactory.lzh,PST,2,2.5,0,308,-,-,0
memoryfactory.lzh,PRS,5,5.5,0,448,-,-,0
memoryfactory.lzh,FTR,8+,8.9,0,672,-,-,0
Essence of Twilight,PST,4,4.5,0,556,-,-,0
Essence of Twilight,PRS,7,7.0,0,767,-,-,0
Essence of Twilight,FTR,9,9.1,0,1204,-,-,0
PRAGMATISM,PST,4,4.5,0,476,-,-,0
PRAGMATISM,PRS,8,8.6,0,855,-,-,0
PRAGMATISM,FTR,10,10.1,0,942,-,-,0
Sheriruth,PST,5,5.5,0,611,-,-,0
Sheriruth,PRS,7,7.5,0,832,-,-,0
Sheriruth,FTR,10,10.0,0,1151,-,-,0
qualia -ideaesthesia-,PST,4,4.5,0,550,-,-,0
qualia -ideaesthesia-,PRS,7,7.0,0,875,-,-,0
qualia -ideaesthesia-,FTR,9,9.1,0,1022,-,-,0
qualia -ideaesthesia-,BYD,9+,9.8,0,1288,-,-,0
Dement ~after legend~,PST,3,3.5,0,548,-,-,0
Dement ~after legend~,PRS,6,6.0,0,756,-,-,0
Dement ~after legend~,FTR,7+,7.8,0,970,-,-,0
Dement ~after legend~,BYD,9+,9.9,0,1040,-,-,0
